"","id","name","city","latitude","longitude","dpcapacity","online_date","X","n_of_trips_from","n_of_trips_to","avg_trip_duration","avg_age","perc_male","perc_subs"
"1",2,"Buckingham Fountain","Chicago",41.876393,-87.620328,27,"6/10/2013 10:43",NA,9062,7900,128.526931141028,33.4583174724021,0.643239113827349,0.18958287353785
"2",3,"Shedd Aquarium","Chicago",41.86722596,-87.61535539,55,"6/10/2013 10:44",NA,23282,19941,116.264591386765,35.9833242208858,0.629644864938983,0.229963061592647
"3",4,"Burnham Harbor","Chicago",41.856268,-87.613348,23,"6/10/2013 10:46",NA,11544,11670,118.301872545623,35.8012596221133,0.658923777284931,0.691528066528067
"4",5,"State St & Harrison St","Chicago",41.874053,-87.627716,23,"6/10/2013 10:46",NA,8156,8436,179.889850008174,36.417317246274,0.754727712213849,0.811794997547818
"5",6,"Dusable Harbor","Chicago",41.885041,-87.612794,39,"6/10/2013 11:18",NA,13515,11110,129.429798988778,36.9846631367536,0.653621068032187,0.33133555308916
"6",7,"Field Blvd & South Water St","Chicago",41.88634906,-87.61751655,19,"6/19/2013 10:00",NA,10590,10207,157.388168083097,36.4148157041661,0.774759615384615,0.742681775259679
"7",9,"Leavitt St & Archer Ave","Chicago",41.82879202,-87.68060446,19,"6/21/2013 9:33",NA,761,809,94.4936925098554,41.1282758620689,0.442280945757997,0.915900131406045
"8",11,"Jeffery Blvd & 71st St","Chicago",41.76663824,-87.57645011,11,"6/21/2013 9:39",NA,396,388,177.33287037037,35.0600600600601,0.58433734939759,0.803030303030303
"9",12,"South Shore Dr & 71st St","Chicago",41.76640946,-87.56568757,15,"6/21/2013 10:00",NA,556,575,120.537350119904,40.3482905982905,0.65948275862069,0.715827338129496
"10",13,"Wilton Ave & Diversey Pkwy","Chicago",41.932418,-87.652705,27,"6/22/2013 18:29",NA,13624,13807,159.040102025837,30.8531786470173,0.726837311557789,0.912654139753376
"11",14,"Morgan St & 18th St","Chicago",41.858086,-87.651073,15,"6/22/2013 18:33",NA,3959,4550,159.731186326513,31.8841743119267,0.790229885057471,0.854508714321798
"12",15,"Racine Ave & 18th St","Chicago",41.858166,-87.656495,15,"6/22/2013 18:35",NA,4049,4338,172.328138635054,31.6030136986301,0.759462424574877,0.865645838478637
